-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    telefon    VARCHAR(30),
    adresse    TEXT,
    gebdatum   DATE,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);


-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, telefon, adresse, gebdatum, name) VALUES
  (36905, 'Giro', 100000, 1, '01514332181', 'Kundenstraße 1, Stadt1', '1987-07-02', 'Lena Müller'),
  (9328, 'Giro', 100001, 5, '01519083863', 'Kundenstraße 2, Stadt2', '1978-10-09', 'Lena Weber'),
  (40753, 'Spar', 100002, 3, '01514235116', 'Kundenstraße 3, Stadt3', '1956-06-28', 'David Zimmermann'),
  (12335, 'Giro', 100003, 4, '01518161849', 'Kundenstraße 4, Stadt4', '2005-06-19', 'Paul Müller'),
  (-1997, 'Business', 100004, 2, '01514131647', 'Kundenstraße 5, Stadt5', '1990-06-06', 'David Meier'),
  (8730, 'Business', 100005, 3, '01511928327', 'Kundenstraße 6, Stadt1', '1974-05-21', 'Nina Schneider'),
  (39866, 'Spar', 100006, 1, '01513056413', 'Kundenstraße 7, Stadt2', '1986-12-11', 'Paul Hoffmann'),
  (20928, 'Business', 100007, 4, '01512423884', 'Kundenstraße 8, Stadt3', '1997-10-14', 'Leo Wolf'),
  (18723, 'Giro', 100008, 2, '01518710122', 'Kundenstraße 9, Stadt4', '2000-11-14', 'Leo Müller'),
  (20216, 'Spar', 100009, 5, '01517848018', 'Kundenstraße 10, Stadt5', '1998-05-25', 'David Müller'),
  (14234, 'Spar', 100010, 2, '01517048281', 'Kundenstraße 11, Stadt1', '2005-11-10', 'Nina Zimmermann'),
  (8035, 'Giro', 100011, 3, '01512880957', 'Kundenstraße 12, Stadt2', '1951-02-12', 'Laura Schneider'),
